run,mexican_concentration,cos_fatigue,texian_casualties,mexican_casualties,mexican_captured,cos_remaining,battle_duration,texian_side_morale,mexican_side_morale,texian_win
1,0,0,19.0,550.0,652.0,12.0,193.0,88.64339958966713,0.0,True
2,0,0,19.0,660.0,541.0,12.0,194.0,89.3001526410424,0.0,True
3,0,0,14.0,573.0,630.0,8.0,188.0,88.82271584748116,0.0,True
4,0,0,20.0,489.0,712.0,6.0,204.0,89.9600392046554,0.0,True
5,0,0,54.0,629.0,572.0,10.0,202.0,88.84405063612274,0.0,True
6,0,0,19.0,578.0,624.0,13.0,200.0,89.68620239335928,0.0,True
7,0,0,38.0,640.0,563.0,7.0,192.0,89.50680582273495,0.0,True
8,0,0,35.0,641.0,562.0,10.0,191.0,89.54197407525407,0.0,True
9,0,0,28.0,575.0,629.0,7.0,203.0,89.36188364151309,0.0,True
10,0,0,37.0,636.0,565.0,11.0,194.0,88.74597694479824,0.0,True
1,0,100,8.0,412.0,789.0,37.0,191.0,85.76612254914879,0.0,True
2,0,100,5.0,447.0,754.0,38.0,196.0,86.89225784788624,0.0,True
3,0,100,1.0,427.0,777.0,39.0,184.0,87.13059757195342,0.0,True
4,0,100,2.0,433.0,769.0,33.0,188.0,86.20651473336335,0.0,True
5,0,100,1.0,440.0,762.0,34.0,187.0,85.39307892752149,0.0,True
6,0,100,1.0,411.0,790.0,36.0,189.0,86.4707667674895,0.0,True
7,0,100,8.0,436.0,765.0,33.0,192.0,85.55330259077755,0.0,True
8,0,100,4.0,434.0,769.0,32.0,192.0,86.20499335345878,0.0,True
9,0,100,4.0,429.0,772.0,35.0,187.0,86.38624009864233,0.0,True
10,0,100,3.0,443.0,758.0,37.0,188.0,87.0250511421448,0.0,True
1,0,50,1.0,390.0,813.0,42.0,194.0,86.85737749641318,0.0,True
